Sterling,Sterling,Kansas,20159,Rice,38.2094,-98.2064,2507,540.4,shape,false,true,America/Chicago,3,67579,1840001663
Council Grove,Council Grove,Kansas,20127,Morris,38.6617,-96.4909,2452,443.3,shape,false,true,America/Chicago,3,66846,1840001648
Holcomb,Holcomb,Kansas,20055,Finney,37.9859,-100.9936,2395,747.8,shape,false,true,America/Chicago,3,67851,1840007523
Cheney,Cheney,Kansas,20173,Sedgwick,37.6353,-97.7797,2380,396.4,shape,false,true,America/Chicago,3,67025,1840007565
Sabetha,Sabetha,Kansas,20131,Nemaha,39.913,-95.7913,2349,272.3,shape,false,true,America/Chicago,3,66534,1840000728
Anthony,Anthony,Kansas,20077,Harper,37.1588,-98.0418,2290,274.4,shape,false,true,America/Chicago,3,67003,1840001709
Halstead,Halstead,Kansas,20079,Harvey,37.9999,-97.5102,2243,640.9,shape,false,true,America/Chicago,3,67056,1840001671
Eureka,Eureka,Kansas,20073,Greenwood,37.8261,-96.289,2239,377.5,shape,false,true,America/Chicago,3,67045,1840001672
Neodesha,Neodesha,Kansas,20205,Wilson,37.4241,-95.6848,2236,614.6,shape,false,true,America/Chicago,3,66757,1840003853
Ellinwood,Ellinwood,Kansas,20009,Barton,38.3574,-98.5837,2225,650.1,shape,false,true,America/Chicago,3,67526,1840001655
Phillipsburg,Phillipsburg,Kansas,20147,Phillips,39.7512,-99.321,2204,501.9,shape,false,true,America/Chicago,3,67661,1840000725
Fredonia,Fredonia,Kansas,20205,Wilson,37.5327,-95.822,2121,335.7,shape,false,true,America/Chicago,3,66736,1840001693
Ellis,Ellis,Kansas,20051,Ellis,38.9346,-99.5568,2117,493.3,shape,false,true,America/Chicago,3,67637,1840001627
North Newton,North Newton,Kansas,20079,Harvey,38.0766,-97.3475,2105,891.4,shape,false,true,America/Chicago,3,67117,1840008675
Cherryvale,Cherryvale,Kansas,20125,Montgomery,37.269,-95.5536,2104,405.3,shape,false,true,America/Chicago,3,67335,1840001706
Belleville,Belleville,Kansas,20157,Republic,39.8245,-97.6337,2096,393.7,shape,false,true,America/Chicago,3,66935,1840000723
Herington,Herington,Kansas,20127,Morris,38.6862,-96.8669,2074,165.9,shape,false,true,America/Chicago,3,67449,1840001630
Lakin,Lakin,Kansas,20093,Kearny,37.94,-101.2585,2066,843.3,shape,false,true,America/Chicago,3,67860,1840008668
Minneapolis,Minneapolis,Kansas,20143,Ottawa,39.1243,-97.6997,2065,434.9,shape,false,true,America/Chicago,3,67467,1840003824
Oakley,Oakley,Kansas,20109,Logan,39.1233,-100.8449,2063,414.3,shape,false,true,America/Chicago,3,67748,1840008471
Seneca,Seneca,Kansas,20131,Nemaha,39.838,-96.0696,2045,441.5,shape,false,true,America/Chicago,3,66538,1840000729
McConnell AFB,McConnell AFB,Kansas,20173,Sedgwick,37.625,-97.26,2032,189.2,shape,true,true,America/Chicago,4,67210 67221,1840039354
Wellsville,Wellsville,Kansas,20059,Franklin,38.7175,-95.0778,2022,454.1,shape,false,true,America/Chicago,3,66092,1840010767
Humboldt,Humboldt,Kansas,20001,Allen,37.8125,-95.4363,1941,490.8,shape,false,true,America/Chicago,3,66748,1840001680
Edgerton,Edgerton,Kansas,20091,Johnson,38.7717,-94.9706,1894,85.9,shape,false,true,America/Chicago,3,66021 66030,1840001634
Plainville,Plainville,Kansas,20163,Rooks,39.2341,-99.3009,1889,609.7,shape,false,true,America/Chicago,3,67663,1840009576
Moundridge,Moundridge,Kansas,20113,McPherson,38.2021,-97.515,1854,456.3,shape,false,true,America/Chicago,3,67107,1840008636
Marion,Marion,Kansas,20115,Marion,38.3547,-97.0082,1837,257.1,shape,false,true,America/Chicago,3,66861,1840003843
Cimarron,Cimarron,Kansas,20069,Gray,37.8097,-100.3453,1830,613.3,shape,false,true,America/Chicago,3,67835,1840007558
Westwood,Westwood,Kansas,20091,Johnson,39.0394,-94.6156,1829,1717.2,shape,false,true,America/Chicago,3,66205,1840001643
WaKeeney,WaKeeney,Kansas,20195,Trego,39.0234,-99.8815,1801,389.9,shape,false,true,America/Chicago,3,67672,1840010705
Oswego,Oswego,Kansas,20099,Labette,37.1674,-95.1123,1791,287.5,shape,false,true,America/Chicago,3,67356,1840003857
Grandview Plaza,Grandview Plaza,Kansas,20061,Geary,39.0327,-96.793,1791,816.8,shape,false,true,America/Chicago,3,66441,1840008543
Pleasanton,Pleasanton,Kansas,20107,Linn,38.179,-94.7053,1724,319.6,shape,false,true,America/Chicago,3,66075,1840009748
Horton,Horton,Kansas,20013,Brown,39.6635,-95.5326,1704,371.2,shape,false,true,America/Chicago,3,66439,1840000727
Towanda,Towanda,Kansas,20015,Butler,37.7954,-96.9963,1673,706.4,shape,false,true,America/Chicago,3,67144,1840010836
Oberlin,Oberlin,Kansas,20039,Decatur,39.823,-100.5308,1629,329.3,shape,false,true,America/Chicago,3,67749,1840003766
Hill City,Hill City,Kansas,20065,Graham,39.367,-99.846,1593,612.7,shape,false,true,America/Chicago,3,67642,1840007352
Douglass,Douglass,Kansas,20015,Butler,37.5169,-97.0105,1587,577.0,shape,false,true,America/Chicago,3,67039,1840007548
Stockton,Stockton,Kansas,20163,Rooks,39.4251,-99.2764,1567,365.5,shape,false,true,America/Chicago,3,67669,1840009574
Conway Springs,Conway Springs,Kansas,20191,Sumner,37.3899,-97.643,1560,610.4,shape,false,true,America/Chicago,3,67031,1840007608
Caney,Caney,Kansas,20125,Montgomery,37.014,-95.9315,1543,440.5,shape,false,true,America/Chicago,3,67333,1840001705
Elkhart,Elkhart,Kansas,20129,Morton,37.0038,-101.8944,1542,289.9,shape,false,true,America/Chicago,3,67950,1840008759
Smith Center,Smith Center,Kansas,20183,Smith,39.774,-98.7831,1539,483.5,shape,false,true,America/Chicago,3,66967,1840009501
Leoti,Leoti,Kansas,20203,Wichita,38.4834,-101.3579,1536,450.7,shape,false,true,America/Chicago,3,67861,1840008624
Ogden,Ogden,Kansas,20161,Riley,39.1128,-96.7028,1529,352.8,shape,false,true,America/Chicago,3,66517,1840008479
Colwich,Colwich,Kansas,20173,Sedgwick,37.7818,-97.5363,1513,437.4,shape,false,true,America/Chicago,3,67030,1840007564
Osborne,Osborne,Kansas,20141,Osborne,39.4404,-98.6994,1512,379.4,shape,false,true,America/Chicago,3,67473,1840003806
Syracuse,Syracuse,Kansas,20075,Hamilton,37.962,-101.7782,1511,142.3,shape,false,true,America/Denver,3,67878,1840009756
Wathena,Wathena,Kansas,20043,Doniphan,39.7602,-94.9396,1499,247.1,shape,false,true,America/Chicago,3,66090,1840010556
Yates Center,Yates Center,Kansas,20207,Woodson,37.8668,-95.7539,1488,227.2,shape,false,true,America/Chicago,3,66783,1840001679
Sedgwick,Sedgwick,Kansas,20079,Harvey,37.918,-97.4201,1465,346.2,shape,false,true,America/Chicago,3,67135,1840009759
Silver Lake,Silver Lake,Kansas,20177,Shawnee,39.0994,-95.8563,1446,992.1,shape,false,true,America/Chicago,3,66539,1840009685
Belle Plaine,Belle Plaine,Kansas,20191,Sumner,37.3934,-97.2795,1445,671.9,shape,false,true,America/Chicago,3,67013,1840007610
La Cygne,La Cygne,Kansas,20107,Linn,38.3479,-94.7613,1427,360.6,shape,false,true,America/Chicago,3,66040,1840008666
Haven,Haven,Kansas,20155,Reno,37.9016,-97.7831,1421,706.3,shape,false,true,America/Chicago,3,67543,1840007540
Inman,Inman,Kansas,20113,McPherson,38.2323,-97.7715,1417,682.9,shape,false,true,America/Chicago,3,67546,1840008637
Erie,Erie,Kansas,20133,Neosho,37.5717,-95.2418,1396,425.5,shape,false,true,America/Chicago,3,66733,1840008722
Carbondale,Carbondale,Kansas,20139,Osage,38.8192,-95.6932,1396,737.3,shape,false,true,America/Chicago,3,66414,1840007459
Sublette,Sublette,Kansas,20081,Haskell,37.4822,-100.8466,1385,509.2,shape,false,true,America/Chicago,3,67877,1840009881
Medicine Lodge,Medicine Lodge,Kansas,20007,Barber,37.2851,-98.5812,1377,443.6,shape,false,true,America/Chicago,3,67104,1840008754
Kinsley,Kinsley,Kansas,20047,Edwards,37.9224,-99.4114,1371,408.6,shape,false,true,America/Chicago,3,67547,1840001677
Meade,Meade,Kansas,20119,Meade,37.2836,-100.343,1348,355.6,shape,false,true,America/Chicago,3,67864,1840008751
Buhler,Buhler,Kansas,20155,Reno,38.1384,-97.7704,1343,724.2,shape,false,true,America/Chicago,3,67522,1840007537
Johnson City,Johnson City,Kansas,20187,Stanton,37.5703,-101.7447,1318,237.5,shape,false,true,America/Chicago,3,67855,1840073794
Hoxie,Hoxie,Kansas,20179,Sheridan,39.3558,-100.4397,1287,577.9,shape,false,true,America/Chicago,3,67740,1840007348
Arma,Arma,Kansas,20037,Crawford,37.5429,-94.7023,1281,436.2,shape,false,true,America/Chicago,3,66712,1840007592
Lyndon,Lyndon,Kansas,20139,Osage,38.612,-95.6844,1276,552.2,shape,false,true,America/Chicago,3,66451,1840009776
Plains,Plains,Kansas,20119,Meade,37.2642,-100.5898,1266,489.3,shape,false,true,America/Chicago,3,67869,1840009901
Peabody,Peabody,Kansas,20115,Marion,38.1683,-97.1043,1259,383.9,shape,false,true,America/Chicago,3,66866,1840009662
Ness City,Ness City,Kansas,20135,Ness,38.454,-99.9047,1243,329.8,shape,false,true,America/Chicago,3,67560,1840008625
Atwood,Atwood,Kansas,20153,Rawlins,39.8101,-101.0418,1238,449.7,shape,false,true,America/Chicago,3,67730,1840007276
St. John,St. John,Kansas,20185,Stafford,38.0,-98.7611,1238,245.8,shape,false,true,America/Chicago,3,67576,1840009832
St. Francis,St. Francis,Kansas,20023,Cheyenne,39.7714,-101.8015,1230,554.4,shape,false,true,America/Chicago,3,67756,1840009498
Auburn,Auburn,Kansas,20177,Shawnee,38.9077,-95.8158,1210,671.2,shape,false,true,America/Chicago,3,66402,1840007401
Valley Falls,Valley Falls,Kansas,20087,Jefferson,39.3407,-95.4612,1192,654.2,shape,false,true,America/Chicago,3,66088,1840010659
St. George,St. George,Kansas,20149,Pottawatomie,39.1915,-96.4185,1190,712.4,shape,false,true,America/Chicago,3,66535,1840009588
Perry,Perry,Kansas,20087,Jefferson,39.0732,-95.3866,1169,602.7,shape,false,true,America/Chicago,3,66073,1840009611
Andale,Andale,Kansas,20173,Sedgwick,37.7916,-97.6276,1169,759.1,shape,false,true,America/Chicago,3,67001,1840007566
Pomona,Pomona,Kansas,20059,Franklin,38.6108,-95.4529,1164,475.9,shape,false,true,America/Chicago,3,66076,1840009637
La Crosse,La Crosse,Kansas,20165,Rush,38.5318,-99.3095,1162,433.0,shape,false,true,America/Chicago,3,67548,1840008628
Chapman,Chapman,Kansas,20041,Dickinson,38.9746,-97.0236,1140,471.8,shape,false,true,America/Chicago,3,67431,1840007410
Oskaloosa,Oskaloosa,Kansas,20087,Jefferson,39.2158,-95.3145,1138,442.1,shape,false,true,America/Chicago,3,66066,1840009609
Harper,Harper,Kansas,20077,Harper,37.2851,-98.0276,1134,269.8,shape,false,true,America/Chicago,3,67058,1840001710
Elwood,Elwood,Kansas,20043,Doniphan,39.7519,-94.889,1109,147.1,shape,false,true,America/Chicago,3,66024 66090,1840008430
Highland,Highland,Kansas,20043,Doniphan,39.8603,-95.2649,1106,800.2,shape,false,true,America/Chicago,3,66035,1840007299
Altamont,Altamont,Kansas,20099,Labette,37.1875,-95.2898,1105,224.0,shape,false,true,America/Chicago,3,67330,1840007625
Rossville,Rossville,Kansas,20177,Shawnee,39.1358,-95.9496,1083,755.2,shape,false,true,America/Chicago,3,66533,1840009686
Solomon,Solomon,Kansas,20041,Dickinson,38.9215,-97.3692,1079,483.8,shape,false,true,America/Chicago,3,67480,1840009704
Blue Rapids,Blue Rapids,Kansas,20117,Marshall,39.6791,-96.6593,1076,209.3,shape,false,true,America/Chicago,3,66411,1840007294
Galva,Galva,Kansas,20113,McPherson,38.3836,-97.5381,1072,829.2,shape,false,true,America/Chicago,3,67443,1840008634
Lincoln Center,Lincoln Center,Kansas,20105,Lincoln,39.043,-98.1468,1063,327.7,shape,false,true,America/Chicago,3,67455,1840073795
Garden Plain,Garden Plain,Kansas,20173,Sedgwick,37.6627,-97.6793,1059,362.7,shape,false,true,America/Chicago,3,67050,1840008704
Americus,Americus,Kansas,20111,Lyon,38.5066,-96.2615,1028,366.5,shape,false,true,America/Chicago,3,66835,1840007470
Victoria,Victoria,Kansas,20051,Ellis,38.8538,-99.1473,1027,661.7,shape,false,true,America/Chicago,3,67671,1840010702
McLouth,McLouth,Kansas,20087,Jefferson,39.1961,-95.2083,1023,685.6,shape,false,true,America/Chicago,3,66054,1840008504
Chetopa,Chetopa,Kansas,20099,Labette,37.0376,-95.0923,1022,289.3,shape,false,true,America/Chicago,3,67336,1840001711
Washington,Washington,Kansas,20201,Washington,39.816,-97.0487,1017,404.0,shape,false,true,America/Chicago,3,66968,1840000724
Spearville,Spearville,Kansas,20057,Ford,37.8481,-99.7548,1008,619.9,shape,false,true,America/Chicago,3,67876,1840009868
Caldwell,Caldwell,Kansas,20191,Sumner,37.035,-97.6089,1007,363.7,shape,false,true,America/Chicago,3,67022,1840001702
Wakefield,Wakefield,Kansas,20027,Clay,39.2164,-97.0187,995,773.3,shape,false,true,America/Chicago,3,67487,1840010632
Lake Quivira,Lake Quivira,Kansas,20091,Johnson,39.0393,-94.7685,994,260.0,shape,false,true,America/Chicago,3,66217 66106,1840001637
Sedan,Sedan,Kansas,20019,Chautauqua,37.1284,-96.1848,991,465.5,shape,false,true,America/Chicago,3,67361,1840009918
