Dayton,Dayton,Kentucky,21037,Campbell,39.1127,-84.4639,5674,1686.6,shape,false,true,America/New_York,3,41074,1840014259
Bellevue,Bellevue,Kentucky,21037,Campbell,39.1012,-84.4775,5596,2386.4,shape,false,true,America/New_York,2,41073,1840013164
Walton,Walton,Kentucky,21015,Boone,38.8645,-84.6122,5492,447.3,shape,false,true,America/New_York,3,41094,1840015167
Douglass Hills,Douglass Hills,Kentucky,21111,Jefferson,38.2367,-85.5499,5466,1591.8,shape,false,true,America/New_York,3,40243 40223,1840014294
Williamsburg,Williamsburg,Kentucky,21235,Whitley,36.7393,-84.1647,5229,484.2,shape,false,true,America/New_York,3,40769,1840015267
Hazard,Hazard,Kentucky,21193,Perry,37.2584,-83.1977,5194,269.2,shape,false,true,America/New_York,3,41701 41702,1840014376
Hendron,Hendron,Kentucky,21145,McCracken,37.035,-88.6427,5112,369.0,shape,false,false,America/Chicago,3,42003,1840013262
Columbia,Columbia,Kentucky,21001,Adair,37.1036,-85.3073,4811,381.2,shape,false,true,America/Chicago,3,42728,1840014384
Benton,Benton,Kentucky,21157,Marshall,36.8479,-88.3602,4753,364.1,shape,false,true,America/Chicago,3,42025,1840013275
Massac,Massac,Kentucky,21145,McCracken,37.0335,-88.6858,4722,450.9,shape,false,false,America/Chicago,3,42001,1840013263
Hurstbourne,Hurstbourne,Kentucky,21111,Jefferson,38.2379,-85.5891,4654,998.0,shape,false,true,America/New_York,3,40222,1840014308
Reidland,Reidland,Kentucky,21145,McCracken,37.0085,-88.5261,4647,374.5,shape,false,false,America/Chicago,3,42003,1840013264
Prospect,Prospect,Kentucky,21111,Jefferson,38.3471,-85.6103,4624,466.1,shape,false,true,America/New_York,3,40059,1840014301
Westwood,Westwood,Kentucky,21019,Boyd,38.4806,-82.6798,4581,473.4,shape,false,false,America/New_York,3,41102 41101,1840142797
Farley,Farley,Kentucky,21145,McCracken,37.0405,-88.5734,4559,297.8,shape,false,true,America/Chicago,3,42003,1840043099
Greenville,Greenville,Kentucky,21177,Muhlenberg,37.2121,-87.178,4463,335.6,shape,false,true,America/Chicago,3,42345,1840013249
Ludlow,Ludlow,Kentucky,21117,Kenton,39.0904,-84.5498,4384,1848.6,shape,false,true,America/New_York,3,41016,1840015173
Crescent Springs,Crescent Springs,Kentucky,21117,Kenton,39.0553,-84.5787,4350,1124.0,shape,false,true,America/New_York,3,41017,1840014264
Scottsville,Scottsville,Kentucky,21003,Allen,36.7544,-86.2053,4332,262.2,shape,false,true,America/Chicago,3,42164,1840015271
Paintsville,Paintsville,Kentucky,21115,Johnson,37.8163,-82.8089,4277,249.2,shape,false,true,America/New_York,3,41222 41240,1840014331
Crittenden,Crittenden,Kentucky,21081,Grant,38.7755,-84.6137,4033,457.3,shape,false,true,America/New_York,3,41035 41030,1840014271
Lancaster,Lancaster,Kentucky,21079,Garrard,37.6148,-84.5815,3943,667.6,shape,false,true,America/New_York,3,40444,1840014345
Williamstown,Williamstown,Kentucky,21081,Grant,38.6415,-84.5675,3909,89.6,shape,false,true,America/New_York,3,41097,1840015179
Carrollton,Carrollton,Kentucky,21041,Carroll,38.6799,-85.1658,3889,737.6,shape,false,true,America/New_York,3,41008,1840014272
Prestonsburg,Prestonsburg,Kentucky,21071,Floyd,37.6819,-82.7661,3868,101.6,shape,false,true,America/New_York,3,41653,1840014346
Grayson,Grayson,Kentucky,21043,Carter,38.3317,-82.9371,3841,534.4,shape,false,true,America/New_York,3,41143,1840013196
Russell,Russell,Kentucky,21089,Greenup,38.5116,-82.6996,3704,419.3,shape,false,true,America/New_York,3,41101 41169 41139,1840014275
Southgate,Southgate,Kentucky,21037,Campbell,39.0631,-84.4715,3677,973.7,shape,false,true,America/New_York,3,41071,1840015170
Buckner,Buckner,Kentucky,21185,Oldham,38.3903,-85.4535,3658,163.5,shape,false,false,America/New_York,3,40031 40014 40010,1840013192
Stanford,Stanford,Kentucky,21137,Lincoln,37.5331,-84.6602,3654,294.4,shape,false,true,America/New_York,3,40484,1840015242
Beaver Dam,Beaver Dam,Kentucky,21183,Ohio,37.4042,-86.8741,3535,449.2,shape,false,true,America/Chicago,3,42320,1840013232
Claryville,Claryville,Kentucky,21037,Campbell,38.914,-84.4095,3364,180.4,shape,false,false,America/New_York,3,41001,1840030406
West Liberty,West Liberty,Kentucky,21175,Morgan,37.9161,-83.2668,3247,255.6,shape,false,true,America/New_York,3,41472,1840015215
Hodgenville,Hodgenville,Kentucky,21123,Larue,37.5668,-85.7354,3243,542.2,shape,false,true,America/New_York,3,42748,1840014351
Morganfield,Morganfield,Kentucky,21225,Union,37.6869,-87.8878,3242,444.8,shape,false,true,America/Chicago,3,42437,1840014342
Stanton,Stanton,Kentucky,21197,Powell,37.8465,-83.8564,3214,545.2,shape,false,true,America/New_York,3,40380,1840015222
Crestview Hills,Crestview Hills,Kentucky,21117,Kenton,39.0249,-84.5695,3212,652.9,shape,false,true,America/New_York,3,41017,1840014265
Barbourville,Barbourville,Kentucky,21121,Knox,36.8667,-83.885,3195,464.5,shape,false,true,America/New_York,3,40906,1840013277
Park Hills,Park Hills,Kentucky,21117,Kenton,39.0692,-84.5313,3159,1569.7,shape,false,true,America/New_York,3,41011 41012 41019,1840014266
Wilder,Wilder,Kentucky,21037,Campbell,39.0401,-84.4816,3152,337.3,shape,false,true,America/New_York,3,41071 41076,1840015171
Rineyville,Rineyville,Kentucky,21093,Hardin,37.7501,-85.9703,3006,254.2,shape,false,false,America/New_York,3,40162,1840030569
Simpsonville,Simpsonville,Kentucky,21211,Shelby,38.2167,-85.3515,2976,488.4,shape,false,true,America/New_York,3,40067,1840015206
Flemingsburg,Flemingsburg,Kentucky,21069,Fleming,38.4236,-83.7373,2955,424.0,shape,false,true,America/New_York,3,41041,1840013191
Marion,Marion,Kentucky,21055,Crittenden,37.3321,-88.0795,2905,308.6,shape,false,true,America/Chicago,3,42064,1840015248
Brandenburg,Brandenburg,Kentucky,21163,Meade,37.9956,-86.1773,2896,273.0,shape,false,true,America/New_York,3,40108,1840013213
Indian Hills,Indian Hills,Kentucky,21111,Jefferson,38.2809,-85.6617,2891,563.2,shape,false,true,America/New_York,3,40207,1840014310
Providence,Providence,Kentucky,21233,Webster,37.3993,-87.7509,2883,184.7,shape,false,true,America/Chicago,3,42450,1840014361
Springfield,Springfield,Kentucky,21229,Washington,37.6922,-85.2193,2846,267.1,shape,false,true,America/New_York,3,40069 40061,1840015225
Graymoor-Devondale,Graymoor-Devondale,Kentucky,21111,Jefferson,38.2733,-85.6177,2845,1489.9,shape,false,true,America/New_York,3,40222,1840013205
Lakeside Park,Lakeside Park,Kentucky,21117,Kenton,39.0339,-84.5673,2830,1394.1,shape,false,true,America/New_York,3,41017,1840014269
Irvine,Irvine,Kentucky,21065,Estill,37.6964,-83.9678,2785,737.5,shape,false,true,America/New_York,3,40336,1840014344
Eddyville,Eddyville,Kentucky,21143,Lyon,37.0759,-88.077,2783,155.8,shape,false,true,America/Chicago,3,42038,1840013267
Morgantown,Morgantown,Kentucky,21031,Butler,37.2174,-86.7001,2734,317.3,shape,false,true,America/Chicago,3,42261,1840014380
Russell Springs,Russell Springs,Kentucky,21207,Russell,37.051,-85.0774,2713,222.1,shape,false,true,America/Chicago,3,42642,1840014391
Cave City,Cave City,Kentucky,21009,Barren,37.14,-85.9646,2707,237.0,shape,false,true,America/Chicago,3,42127,1840014394
Eminence,Eminence,Kentucky,21103,Henry,38.3637,-85.1779,2705,367.1,shape,false,true,America/New_York,3,40019,1840013187
Tompkinsville,Tompkinsville,Kentucky,21171,Monroe,36.7012,-85.6927,2699,317.3,shape,false,true,America/Chicago,3,42167,1840015272
Sorgho,Sorgho,Kentucky,21059,Daviess,37.7518,-87.219,2696,219.5,shape,false,false,America/Chicago,3,42301,1840060588
Fulton,Fulton,Kentucky,21075,Fulton,36.5145,-88.882,2693,359.5,shape,false,true,America/Chicago,3,42041,1840013296
Pioneer Village,Pioneer Village,Kentucky,21029,Bullitt,38.0599,-85.68,2687,846.5,shape,false,true,America/New_York,3,40229 40165,1840014323
Hartford,Hartford,Kentucky,21183,Ohio,37.4507,-86.893,2672,363.6,shape,false,true,America/Chicago,3,42347,1840013231
Louisa,Louisa,Kentucky,21127,Lawrence,38.1081,-82.6132,2652,456.7,shape,false,true,America/New_York,3,41230,1840015209
Carlisle,Carlisle,Kentucky,21181,Nicholas,38.3163,-84.0333,2627,761.7,shape,false,true,America/New_York,3,40311,1840014290
Cadiz,Cadiz,Kentucky,21221,Trigg,36.8695,-87.8048,2618,337.1,shape,false,true,America/Chicago,3,42211,1840013282
Falmouth,Falmouth,Kentucky,21191,Pendleton,38.6708,-84.3311,2548,723.5,shape,false,true,America/New_York,3,41040,1840013173
Calvert City,Calvert City,Kentucky,21157,Marshall,37.0294,-88.3602,2524,54.5,shape,false,true,America/Chicago,3,42044 42029,1840013276
Hardinsburg,Hardinsburg,Kentucky,21027,Breckinridge,37.7755,-86.4537,2476,276.5,shape,false,true,America/Chicago,3,40143,1840013217
Anchorage,Anchorage,Kentucky,21111,Jefferson,38.2689,-85.5364,2419,315.7,shape,false,true,America/New_York,3,40223 40233,1840013198
Cumberland,Cumberland,Kentucky,21095,Harlan,36.9824,-82.992,2390,296.3,shape,false,true,America/New_York,3,40823,1840014403
Thruston,Thruston,Kentucky,21059,Daviess,37.7903,-87.0265,2388,522.4,shape,false,false,America/Chicago,3,42303,1840062416
Horse Cave,Horse Cave,Kentucky,21099,Hart,37.1738,-85.9146,2353,288.8,shape,false,true,America/Chicago,3,42749,1840014375
Jamestown,Jamestown,Kentucky,21207,Russell,36.9893,-85.0662,2343,246.2,shape,false,true,America/Chicago,3,42629,1840014392
Mount Vernon,Mount Vernon,Kentucky,21203,Rockcastle,37.3654,-84.3401,2342,321.3,shape,false,true,America/New_York,3,40456 40473,1840014371
Greensburg,Greensburg,Kentucky,21087,Green,37.2599,-85.4962,2307,438.0,shape,false,true,America/Chicago,3,42743,1840013243
Elk Creek,Elk Creek,Kentucky,21215,Spencer,38.117,-85.3722,2295,153.0,shape,false,false,America/New_York,3,40023 40071,1840025690
Jackson,Jackson,Kentucky,21025,Breathitt,37.5589,-83.3783,2286,351.9,shape,false,true,America/New_York,3,41339,1840014357
Albany,Albany,Kentucky,21053,Clinton,36.6906,-85.1353,2264,384.4,shape,false,true,America/Chicago,3,42602,1840013289
Dry Ridge,Dry Ridge,Kentucky,21081,Grant,38.6838,-84.6005,2227,170.4,shape,false,true,America/New_York,3,41035,1840013179
Manchester,Manchester,Kentucky,21051,Clay,37.1464,-83.7635,2195,289.5,shape,false,true,America/New_York,3,40962,1840015255
Windy Hills,Windy Hills,Kentucky,21111,Jefferson,38.2702,-85.6378,2193,919.9,shape,false,true,America/New_York,3,40207,1840015202
Warsaw,Warsaw,Kentucky,21077,Gallatin,38.7774,-84.904,2180,875.2,shape,false,true,America/New_York,3,41095,1840015178
Lewisport,Lewisport,Kentucky,21091,Hancock,37.9309,-86.9027,2180,883.6,shape,false,true,America/Chicago,3,42351,1840014333
Masonville,Masonville,Kentucky,21059,Daviess,37.6718,-87.0511,2175,81.1,shape,false,false,America/Chicago,3,42376,1840013224
Junction City,Junction City,Kentucky,21021,Boyle,37.5853,-84.7903,2166,416.9,shape,false,true,America/New_York,3,40422 40440,1840014356
Liberty,Liberty,Kentucky,21045,Casey,37.3205,-84.9287,2164,446.6,shape,false,true,America/New_York,3,42539,1840015247
Whitesburg,Whitesburg,Kentucky,21133,Letcher,37.1183,-82.823,2153,265.4,shape,false,true,America/New_York,3,41858,1840015259
Lebanon Junction,Lebanon Junction,Kentucky,21029,Bullitt,37.8357,-85.7243,2090,143.0,shape,false,true,America/New_York,3,40150,1840014326
Brooks,Brooks,Kentucky,21029,Bullitt,38.0656,-85.7177,2069,221.3,shape,false,false,America/New_York,3,40109,1840013215
Worthington Hills,Worthington Hills,Kentucky,21111,Jefferson,38.3093,-85.527,2042,2242.7,shape,false,true,America/New_York,2,40245,1840015204
Dawson Springs,Dawson Springs,Kentucky,21107,Hopkins,37.174,-87.688,2026,203.6,shape,false,true,America/Chicago,3,42408,1840014367
Raceland,Raceland,Kentucky,21089,Greenup,38.5376,-82.7344,2015,314.1,shape,false,true,America/New_York,3,41183 41169,1840014274
Hurstbourne Acres,Hurstbourne Acres,Kentucky,21111,Jefferson,38.2201,-85.5907,1999,1777.6,shape,false,true,America/New_York,3,40220,1840014309
Owingsville,Owingsville,Kentucky,21011,Bath,38.1364,-83.7604,1960,301.2,shape,false,true,America/New_York,3,40360,1840014316
Beattyville,Beattyville,Kentucky,21129,Lee,37.5862,-83.7065,1956,329.0,shape,false,true,America/New_York,3,41311,1840013234
North Corbin,North Corbin,Kentucky,21125,Laurel,36.9649,-84.0973,1955,438.9,shape,false,false,America/New_York,3,40701,1840013256
Elkton,Elkton,Kentucky,21219,Todd,36.8134,-87.161,1953,286.0,shape,false,true,America/Chicago,3,42220,1840013272
Orchard Grass Hills,Orchard Grass Hills,Kentucky,21185,Oldham,38.3234,-85.5236,1937,1925.5,shape,false,true,America/New_York,3,40014,1840030806
West Buechel,West Buechel,Kentucky,21111,Jefferson,38.195,-85.6678,1936,1169.1,shape,false,true,America/New_York,3,40218,1840015200
Harlan,Harlan,Kentucky,21095,Harlan,36.8433,-83.3184,1908,541.8,shape,false,true,America/New_York,3,40831,1840013280
Edmonton,Edmonton,Kentucky,21169,Metcalfe,36.9854,-85.6192,1898,192.5,shape,false,true,America/Chicago,3,42129,1840013266
Hickman,Hickman,Kentucky,21075,Fulton,36.565,-89.1836,1884,205.0,shape,false,true,America/Chicago,3,42050,1840014420
Salyersville,Salyersville,Kentucky,21153,Magoffin,37.7459,-83.0646,1880,294.1,shape,false,true,America/New_York,3,41465,1840015230
Doe Valley,Doe Valley,Kentucky,21163,Meade,37.9745,-86.1107,1871,177.9,shape,false,false,America/New_York,3,40108,1840030816
Jenkins,Jenkins,Kentucky,21133,Letcher,37.1826,-82.631,1862,81.3,shape,false,true,America/New_York,3,41517 41537,1840014385
Jeffersonville,Jeffersonville,Kentucky,21173,Montgomery,37.966,-83.8319,1833,258.0,shape,false,true,America/New_York,3,40337,1840014320
Ledbetter,Ledbetter,Kentucky,21139,Livingston,37.0485,-88.4949,1815,101.9,shape,false,false,America/Chicago,3,42058,1840013246
Sebree,Sebree,Kentucky,21233,Webster,37.604,-87.5187,1798,236.3,shape,false,true,America/Chicago,3,42455,1840015239
Pineville,Pineville,Kentucky,21013,Bell,36.7532,-83.7076,1796,205.6,shape,false,true,America/New_York,3,40977,1840014407
Catlettsburg,Catlettsburg,Kentucky,21019,Boyd,38.419,-82.6025,1782,515.7,shape,false,true,America/New_York,3,41129,1840014288
Breckinridge Center,Breckinridge Center,Kentucky,21225,Union,37.682,-87.8656,1770,260.4,shape,false,false,America/Chicago,3,42437,1840030812
Midway,Midway,Kentucky,21239,Woodford,38.1562,-84.676,1748,470.9,shape,false,true,America/New_York,3,40347,1840014318
Munfordville,Munfordville,Kentucky,21099,Hart,37.2795,-85.8982,1746,300.9,shape,false,true,America/Chicago,3,42765,1840014374
Worthington,Worthington,Kentucky,21089,Greenup,38.5509,-82.7348,1722,585.3,shape,false,true,America/New_York,3,41183,1840015185
Taylorsville,Taylorsville,Kentucky,21215,Spencer,38.0368,-85.3333,1718,707.1,shape,false,true,America/New_York,3,40071,1840015213
Sturgis,Sturgis,Kentucky,21225,Union,37.5466,-87.9879,1693,417.3,shape,false,true,America/Chicago,3,42459,1840015227
St. Regis Park,St. Regis Park,Kentucky,21111,Jefferson,38.2289,-85.6158,1671,1174.9,shape,false,true,America/New_York,3,40220,1840015195
Auburn,Auburn,Kentucky,21141,Logan,36.8654,-86.711,1645,346.7,shape,false,true,America/Chicago,3,42206,1840013270
Owenton,Owenton,Kentucky,21187,Owen,38.5385,-84.8411,1640,333.1,shape,false,true,America/New_York,3,40359,1840014278
Augusta,Augusta,Kentucky,21023,Bracken,38.7723,-84.0003,1599,518.7,shape,false,true,America/New_York,3,41002,1840013176
Clay City,Clay City,Kentucky,21197,Powell,37.8622,-83.9277,1567,571.2,shape,false,true,America/New_York,3,40312,1840014339
